party,candidate,subject,unique_ads,air_count
D,Hillary Clinton,Taxes,11,3690
D,Hillary Clinton,Candidate Biography,73,4061
D,Hillary Clinton,Veterans,7,2927
D,Hillary Clinton,Children,20,6335
D,Hillary Clinton,Immigration,18,1562
D,Hillary Clinton,Guns,13,3540
D,Hillary Clinton,Women,35,11739
D,Hillary Clinton,Military,11,3399
D,Hillary Clinton,State Budget,0,0
D,Hillary Clinton,Economy,25,11426
D,Hillary Clinton,Jobs,14,2688
D,Hillary Clinton,Federal Budget,0,0
D,Hillary Clinton,Trade,3,991
D,Hillary Clinton,Small Business,2,4
D,Hillary Clinton,Terrorism,5,1557
D,Hillary Clinton,Homeland Security,0,0
D,Hillary Clinton,Environment,3,232
D,Hillary Clinton,Climate Change,3,361
D,Hillary Clinton,Energy,4,914
D,Hillary Clinton,Criminal Justice,4,937
D,Hillary Clinton,Health Care,28,16936
D,Hillary Clinton,Campaign Finance,0,0
D,Hillary Clinton,Education,18,2444
D,Hillary Clinton,Debt,5,1682
D,Hillary Clinton,Foreign Policy,23,7564
D,Hillary Clinton,Housing,0,0
D,Hillary Clinton,Nuclear,8,3137
D,Hillary Clinton,Infrastructure,0,0
D,Hillary Clinton,China,4,1449
D,Hillary Clinton,Abortion,10,3953
D,Hillary Clinton,Police,1,2
D,Hillary Clinton,Crime,1,4
D,Hillary Clinton,Drugs,2,16
D,Hillary Clinton,Gays and Lesbians,5,5
D,Hillary Clinton,Religion,3,66
D,Hillary Clinton,Islam,3,581
D,Hillary Clinton,Disability,3,24
D,Hillary Clinton,Families,13,805
D,Hillary Clinton,Elections,2,7
D,Hillary Clinton,Voting Record,0,0
D,Hillary Clinton,Israel,0,0
D,Hillary Clinton,Polls and Public Opinion,0,0
D,Hillary Clinton,Civil Rights,6,1319
D,Hillary Clinton,Supreme Court,0,0
D,Hillary Clinton,Social Security,3,4640
D,Hillary Clinton,Medicare,0,0
D,Hillary Clinton,Hillary Clinton,1,3
D,Hillary Clinton,Job Accomplishments,10,3848
D,Hillary Clinton,Medicaid,0,0
D,Hillary Clinton,Corporations,3,411
D,Hillary Clinton,Negative Campaigning,2,256
D,Hillary Clinton,State Finances,0,0
D,Hillary Clinton,Income,7,4259
D,Hillary Clinton,Government Regulation,3,774
D,Hillary Clinton,Public Safety,3,722
D,Hillary Clinton,Workers,1,0
D,Hillary Clinton,Labor,2,230
D,Hillary Clinton,Financial Regulation,1,211
D,Hillary Clinton,Deficit,0,0
D,Hillary Clinton,Legal Issues,0,0
D,Hillary Clinton,States,0,0
D,Hillary Clinton,Washington D.C.,2,6
D,Hillary Clinton,Public Health,2,11
D,Hillary Clinton,Regulation,3,1
D,Hillary Clinton,Marriage,2,300
D,Hillary Clinton,Bipartisanship,1,0
D,Hillary Clinton,Congress,0,0
D,Hillary Clinton,Debates,0,0
D,Hillary Clinton,Government Efficiency,0,0
D,Hillary Clinton,Patriotism,0,0
D,Hillary Clinton,Unions,1,0
D,Hillary Clinton,Iran,0,0
D,Hillary Clinton,National Security,0,0
D,Hillary Clinton,Poverty,0,0
D,Hillary Clinton,Iraq,0,0
D,Hillary Clinton,Hillary for America,1,3
D,Hillary Clinton,Transportation,0,0
D,Hillary Clinton,Human Rights,1,1360
D,Hillary Clinton,Natural Disasters,0,0
D,all,Taxes,13,8717
D,all,Candidate Biography,84,4331
D,all,Veterans,14,6687
D,all,Children,25,6364
D,all,Immigration,24,1565
D,all,Guns,18,3540
D,all,Women,42,18814
D,all,Military,14,3876
D,all,State Budget,1,0
D,all,Economy,48,23769
D,all,Jobs,25,8839
D,all,Federal Budget,2,4
D,all,Trade,6,1464
D,all,Small Business,2,4
D,all,Terrorism,7,2033
D,all,Homeland Security,0,0
D,all,Environment,7,926
D,all,Climate Change,7,993
D,all,Energy,7,1546
D,all,Criminal Justice,9,1399
D,all,Health Care,36,23459
D,all,Campaign Finance,9,8821
D,all,Education,28,4961
D,all,Debt,7,1682
D,all,Foreign Policy,24,8037
D,all,Housing,2,310
D,all,Nuclear,8,3137
D,all,Infrastructure,0,0
D,all,China,6,1896
D,all,Abortion,13,3965
D,all,Police,1,2
D,all,Crime,1,4
D,all,Drugs,2,16
D,all,Gays and Lesbians,9,5
D,all,Religion,3,66
D,all,Islam,3,581
D,all,Disability,3,24
D,all,Families,19,3317
D,all,Elections,8,23
D,all,Voting Record,5,497
D,all,Israel,0,0
D,all,Polls and Public Opinion,0,0
D,all,Civil Rights,13,2224
D,all,Supreme Court,0,0
D,all,Social Security,7,8222
D,all,Medicare,0,0
D,all,Hillary Clinton,1,3
D,all,Job Accomplishments,16,3881
D,all,Medicaid,0,0
D,all,Corporations,4,493
D,all,Negative Campaigning,5,297
D,all,State Finances,0,0
D,all,Income,11,4259
D,all,Government Regulation,8,783
D,all,Public Safety,3,722
D,all,Workers,7,260
D,all,Labor,4,233
D,all,Financial Regulation,4,2796
D,all,Deficit,0,0
D,all,Legal Issues,0,0
D,all,States,0,0
D,all,Washington D.C.,2,6
D,all,Public Health,2,11
D,all,Regulation,3,1
D,all,Marriage,4,300
D,all,Bipartisanship,1,0
D,all,Congress,0,0
D,all,Debates,1,18
D,all,Government Efficiency,0,0
D,all,Patriotism,0,0
D,all,Unions,2,0
D,all,Iran,0,0
D,all,National Security,0,0
D,all,Poverty,0,0
D,all,Iraq,2,473
D,all,Hillary for America,1,3
D,all,Transportation,0,0
D,all,Human Rights,1,1360
D,all,Natural Disasters,0,0
D,Bernie Sanders,Taxes,2,5027
D,Bernie Sanders,Candidate Biography,9,264
D,Bernie Sanders,Veterans,7,3760
D,Bernie Sanders,Children,4,29
D,Bernie Sanders,Immigration,4,3
D,Bernie Sanders,Guns,0,0
D,Bernie Sanders,Women,7,7075
D,Bernie Sanders,Military,3,477
D,Bernie Sanders,State Budget,0,0
D,Bernie Sanders,Economy,20,12343
D,Bernie Sanders,Jobs,8,6151
D,Bernie Sanders,Federal Budget,2,4
D,Bernie Sanders,Trade,3,473
D,Bernie Sanders,Small Business,0,0
D,Bernie Sanders,Terrorism,2,476
D,Bernie Sanders,Homeland Security,0,0
D,Bernie Sanders,Environment,4,694
D,Bernie Sanders,Climate Change,3,632
D,Bernie Sanders,Energy,3,632
D,Bernie Sanders,Criminal Justice,5,462
